青十,50,力荐,2019-05-19 00:21:05,开了无数枪，死了十个人。大概是这么多年最凶狠的国产片，很难得！
桃桃林林,40,推荐,2019-05-19 02:10:23,7分吧，风格很突出，华语片挺难得。某种程度上，这其实是对《白日焰火》的一次呼应，或者说，以这种方式，给《白日焰火》中的桂纶镁一次补偿。影像上则更风格化，也是最考验观众的一环，光影是黑色电影式的，非常人为的布光，各种对影子的使用，一个被阴影覆盖的城市。之前也曾考虑胡歌和廖凡角色可以互换，但还是这样更好，因为胡歌出演这个角色，才会让观众对这个角色的感情更为复杂，而非好与坏的二元对立。同时，借角色的逃亡，去环视那些光怪陆离
水怪,50,力荐,2019-05-19 00:26:09,比预期还惊艳，绝对要看最好的大银幕！塑料城市CBD幕下的城中村飞地挽歌，极其绝妙而高级的双层猫鼠互文游戏。如果说白日焰火是对逝去年代的悲情感怀，那南方车站则是聚焦最为当下的，被驱逐的，多余的人与事，堪称非遗性的影像保护。
妹注销,40,推荐,2019-05-19 01:04:49,电影没有沉浸在传统中国电影模式中，在美学上有创新。也被角色吸引，胡歌作为电影新人这份答卷交得不错。
郭连凯,40,推荐,2019-05-19 01:26:15,对于国内观众或许是一次挑战，但对于雷弗恩粉丝来讲，这种视觉系的视听和留白的叙事正好符合我的节奏，手部特写借鉴布列松，追踪戏看出《M就是凶手》，潮湿黑暗的环境和紧窄的巷道也是黑色电影的元素传承，另外还贡献了几场华语电影少有的情欲戏和斩杀戏。
南悠一,40,推荐,2019-05-19 00:59:38,人物与环境的关系在这部作品里变得极为重要，人物并不是扁平，而是人物被环境融化（戏剧脸谱化）了。尤其在满墙的报纸和新闻图片里，与剧情无关的旧新闻挟持了男主角的痛苦。我们不得不考虑艺术家有限的表达空间，从而肯定这部电影在强化个体和时代的关系上走出了一条新路，更或许男主角和女主角走走停停，背后或许有贾樟柯的影子的，而美丽的梭罗河又是一腔内在的姜文（黄秋生弹唱）情怀。当时代的列车在头顶上呼啸走过，桂纶镁、胡歌、你、我或者谁的“呻吟”和“呢喃”便都听不清了……
HarperDie,40,推荐,2019-05-19 01:14:23,野鹅塘湖区，一场由电瓶车引发的惨案，鼓噪出小镇一隅柔黄湿粉的浮世绘。恃凶者贪于汇聚、稽查者享于汇聚、甚至连路人都乐于汇聚其中，谁也无法置身罪案之外。刁亦男用近乎执拗的视觉光影，为暴力着上如梦似幻的脚注，更制造了专属于他的血腥奇观。
Cyril,40,推荐,2019-05-19 01:21:36,刁亦男的美学向来自成一体，这次居然更加极致，雨夜追逐可以入选年度最佳镜头。影片本身充满了导演语境下的疏离感，命运的车轮滚滚向前，所有角色的挣扎与和解都令人唏嘘。刁亦男调教演员功力令人叹服，在他的镜头之下，桂纶镁一如既往绽放着缥缈的美丽，而胡歌拥有了破碎的梦幻色彩。
Kimberly,50,力荐,2019-05-19 00:41:10,感恩戛纳！我跟胡歌看了同一场世界首映！放映结束后一波波的掌声不断，来自世界各地的掌声，中国电影真的又进一步！
我可我可我可,40,推荐,2019-05-19 01:15:33,坐在电影院有那么一瞬间，我以为回了家，而不是在戛纳。电影里的街道都看见了童年
木卫二,50,力荐,2019-11-22 22:15:25,夜行动物的低徊趣味。从开场的高架桥墩柱，到车站候车室，再到人头蛇身美女的空房间，周泽农和刘爱爱转悠了许多地方，从城中村到野鹅湖，终于无处可去。以高架桥段落为例，观众会跟着镜头，绕转，移动，从胡歌的脸，到桂纶镁的影子。路过的车灯，手上的烟支，洒落的雨水，挑动起观众的通感，观察，端倪，推测人物身份，拼贴事件始末。虽然伴随凶杀，但《南方车站的聚会》的趣味，像墨水稀释在水中，慢慢释放到它的环境，也就是整个电影的场——从建筑，车辆，人群，湖水到天色。它们，才是这部电影的最大主角。
木由,40,推荐,2019-11-29 05:47:26,那只给面加醋让时间暂停的手，是命运对他最后的温柔。
吓死了,40,推荐,2019-05-19 01:12:21,题材很有突破性，对导演和演员都是一次挑战。刁亦男上次柏林拿了金熊，今年作为唯一入围主竞赛单元的华语电影，不是没有道理的。
江湖骗子,40,推荐,2019-05-19 01:14:27,“如果生命注定是场失败，如果崩溃必将到来，我们便尤其赞赏那些自觉地选择了这失败并彻底承担起这一失败的人。” ——写给周泽农
凌睿,40,推荐,2019-12-06 15:57:34,"和《无人区》《荒蛮故事》异曲同工，都是鸡毛蒜皮的小事演变成命案的故事。
本来这件事都翻篇了，黄毛还要去开一枪，不仅导致自己被爆头，还连累周泽农被追杀，才有后来的把警察看成了猫眼、猫耳将其误杀。
猫眼、猫耳是典型的不在乎杀人坐牢的人，招惹了他们，要么他们把你打死，他们坐牢，要么你把他们打死，你坐牢，赢了输了都没好下场。
宁愿吃点小亏，也不要和他们硬碰硬，这就是垃圾人定律。
要是黄毛不开那一枪，就没有后面的事了。
当然，如果不发生这件事，周泽农也不会发现所谓的义气是多么的不堪一击。
只需30万，就能让任何一个出生入死的兄弟出卖你。
被常朝出卖，被华华出卖，被刘爱爱出卖……
他知道这次逃不掉了，反正横竖都是被卖，不如卖给家人孩子。
这世界太现实了，凡事都有一个价格，甚至连人命都明码标价，想想就让人不寒而栗。"
MoonWingker,50,力荐,2019-05-19 03:40:49,"一部个人风格独特充满了创新的电影！镜头每一桢都精雕细琢。几乎都是夜戏，所言不虚，各种各样的灯光和布景下夜色绚丽奇幻不可思议。黑帮戏的追逐戏，打斗戏，枪战戏也有导演独特的表现方式。刁亦男在坚持自己的艺术风格实验自己独特的美学和叙事角度。
我喜欢这个故事，纠结的欲望，迷离的爱情，荒诞而又真实的故事，猝不及防的黑色幽默。
周泽农的角色随着故事渐入佳境，在最后的场景里，一头走投无路的野兽对生命最后的贪婪和不舍。如果要用一个词来形容他，就是阴郁。这个颓废，阴沉有些秀气的黑帮分子像奄奄一息的野花，却又时时露出嗜血残忍的生命力。有着野兽的本能，对于生存极度的渴望，最后反而为了人性压制了这种本能。这个角色最终脱离了演员胡歌本身而有了自己的生命。"
法兰西胶片,50,力荐,2019-12-02 09:29:47,四星半。黑暗里，一切迷乱的光源都是伪造的。要不是有社会新闻作证，这出“天注定”刁亦男应该都不敢拍。导演太文人，深度怀念着早已在这个时代绝迹的伦理机制和英雄主义，以此反击城市化的肮脏和疯魔，用乔装或身份倒置，嘲讽当代人的信仰错位，莫名换上球衣全场奔跑的胡歌，戴着廉价擎天柱面具的桂纶镁，藏在柜子里就好像那里有后门一样的万茜，假扮摩的但不拉活的廖凡，真的动物园，假的马戏团。整部电影的视听很强，不仅仅是霓虹恶魔，还有幻听质感的音效，墙壁另一边夸大的混音让信息量爆棚，叙事感迅速迈进。以及好久不见的昆汀式诡谲的嗜血，在你身上种一朵伞，喷血浇灌，对于影迷来说是部爽片，过瘾得没心没肺不害臊。其实这片对欧洲来说早习以为常了，但对我们来说跟濒危物种一样，在龙门客栈里吃碗麻酱馄饨，面对疾风吧。
同志亦凡人中文站,50,力荐,2019-07-24 18:44:46,满分的舞台剧调度，每一幕都清楚分明。虽然只有几个段落，但刁亦男证明当代华语电影也可以很暴力美学。啊啊啊我敢说昆汀看得比我还过瘾！（胡歌转型成功？）
迈克科里庵,50,力荐,2019-05-19 05:03:48,胡歌让人惊喜，刁亦男没有让我失望，片子能过审，得感谢中宣部和电影局。
蛋堡的波特,40,推荐,2019-05-18 02:00:22,琢磨不定的迷離感与時代裹挾的宿命感，感覺今年四大洲的神棍片齊聚戛納，可能比較兩極化的影片。
影志,50,力荐,2019-12-02 23:59:07,电影居然比预期的还要生猛，寰映影城的杜比厅视听太炸裂！胡歌这张脸就是为银幕而生，早拍些电影该多好…“天使陪泳，包你满意”
欢乐分裂,40,推荐,2019-12-06 16:34:00,4.5；不无匠气的高度纯净形式美，讲究到刻意的视听语言，全世界都流行的（乡土）霓虹美学搭配大量夜戏低调布光，无论从文本剧作还是镜头拍法，均搭建出地道黑色电影模式和骨架，啊真希望国内多几位这样会拍的导演！三场会议令人印象深刻---黑帮、警察、拆迁队，构成类全景式的「聚会」，横剖社会生态面，荒诞讽谑，轻触社会议点又点到为止。「南方」真是一个绝好意象，潮湿暧昧犹疑未知，雨夜笼罩的宿命走向（更有梅尔维尔之味）。高光场面不少：1、塑料大棚内外的影子互映；2、决战段落楼梯上下的影子：3、墙上旧闻的剪辑；4、几个凶杀和情欲的段落；5、两人对话时被雨声淹没（故意消音）。
胤祥,40,推荐,2019-05-20 14:21:22,#72nd Cannes# 延续了《白日焰火》中对黑色电影的探讨（又是一个看似传统实则反向的黑色电影故事，对传统的femme fatale形象与功能的改写），不过格局要庞大许多，尺度惊人，很多地方嘲讽感极强。桂纶镁“再次”扮演了一个外表冷漠而心理戏丰富的角色，完成度甚至好于《白日焰火》。对野鹅塘地区空间的设计，极为风格化的对表现主义混合色光运用绝对堪称世界级水准。动作设计和分镜上比较特殊（反套路），显得比较生硬，不过竟然也达成了某种风格化的效果，一些暴力场景很亮。剧作也真的并不太按类型套路来，在剧情上还是有一些不太容易理解的地方，无论是双闪回还是警方布控那场新闻联播戏的写法都可商榷。正是戛纳体系中具有强烈作者风格和暴力场景的类型片。
顿河,50,力荐,2019-12-01 23:57:19,兑现死亡的价值有一百种方式，周泽农选择了最完美的方式：是最完美的猎物，也是最完美的猎手。南方车站的聚会，明明是个血腥悲伤的故事，却看出了迷人的浪漫。刁亦男的视听不超前于时代，但一定超前于当下的中国。
